,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality
1472,8.0,1,2.0,2.0,1,1.0,2.0,0
1473,2.0,0,4.0,5.0,0,9.0,3.0,1
1474,3.0,0,9.0,4.0,0,7.0,3.0,1
1475,3.0,0,7.0,3.0,0,8.0,6.0,1
1476,2.0,0,4.0,3.0,0,11.0,6.0,1
1477,7.0,1,0.0,1.0,1,2.0,2.0,0
1478,4.0,1,3.0,2.0,1,5.0,2.0,0
1479,10.0,1,2.0,1.0,1,5.0,0.0,0
1480,1.0,0,8.0,4.0,0,11.0,4.0,1
1481,1.0,0,6.0,3.0,0,10.0,8.0,1
1482,10.0,1,0.0,1.0,1,2.0,2.0,0
1483,8.0,1,0.0,0.0,1,5.0,3.0,0
1484,5.0,1,0.0,0.0,0,5.0,1.0,0
1485,8.0,1,3.0,0.0,1,3.0,0.0,0
1486,3.0,0,6.0,5.0,0,9.0,6.0,1
1487,3.0,0,8.0,4.0,0,8.0,4.0,1
1488,3.0,0,7.0,4.0,0,12.0,5.0,1
1489,0.0,0,8.0,6.0,0,10.0,4.0,1
1490,8.0,1,1.0,0.0,1,1.0,0.0,0
1491,3.0,0,4.0,6.0,0,13.0,3.0,1
1492,0.0,0,5.0,6.0,0,5.0,4.0,1
1493,1.0,0,5.0,6.0,0,12.0,7.0,1
1494,3.0,0,6.0,5.0,0,6.0,5.0,1
1495,1.0,0,4.0,5.0,0,5.0,6.0,1
1496,2.0,0,8.0,5.0,0,9.0,6.0,1
1497,2.0,0,9.0,5.0,0,10.0,9.0,0
1498,10.0,1,2.0,0.0,1,5.0,2.0,0
1499,11.0,1,2.0,0.0,1,5.0,0.0,0
1500,11.0,1,1.0,2.0,0,4.0,2.0,0
1501,3.0,0,6.0,5.0,0,7.0,6.0,1
1502,4.0,1,2.0,1.0,1,5.0,0.0,0
1503,1.0,0,9.0,6.0,0,12.0,4.0,1
1504,1.0,0,7.0,3.0,0,12.0,3.0,1
1505,4.0,1,1.0,2.0,1,2.0,2.0,0
1506,4.0,1,3.0,1.0,1,4.0,1.0,0
1507,0.0,0,4.0,3.0,0,14.0,9.0,1
1508,9.0,1,2.0,1.0,1,2.0,0.0,0
1509,7.0,1,3.0,2.0,1,2.0,1.0,0
1510,8.0,1,0.0,2.0,1,4.0,1.0,0
1511,6.0,1,1.0,2.0,1,1.0,1.0,0
1512,2.0,0,4.0,3.0,0,5.0,5.0,1
1513,1.0,0,7.0,4.0,0,13.0,4.0,1
1514,4.0,0,7.0,4.0,0,8.0,7.0,1
1515,3.0,0,6.0,4.0,0,5.0,7.0,1
1516,2.0,0,5.0,6.0,0,11.0,9.0,1
1517,4.0,0,3.0,0.0,0,2.0,0.0,0
1518,0.0,0,9.0,3.0,0,12.0,8.0,1
1519,3.0,0,9.0,5.0,0,11.0,6.0,1
1520,3.0,0,6.0,6.0,0,10.0,8.0,1
1521,2.0,0,4.0,4.0,0,6.0,4.0,1
1522,8.0,1,0.0,2.0,0,4.0,2.0,0
1523,5.0,1,2.0,2.0,1,3.0,2.0,0
1524,11.0,1,3.0,0.0,1,3.0,0.0,0
1525,8.0,1,0.0,2.0,1,3.0,2.0,0
1526,9.0,1,0.0,0.0,1,2.0,1.0,1
1527,2.0,0,5.0,3.0,0,12.0,3.0,1
1528,7.0,1,0.0,2.0,1,1.0,2.0,0
1529,7.0,1,1.0,1.0,1,2.0,1.0,1
1530,5.0,1,0.0,1.0,1,3.0,2.0,0
1531,5.0,1,0.0,0.0,1,1.0,1.0,0
1532,5.0,1,1.0,1.0,1,4.0,3.0,0
1533,9.0,1,1.0,0.0,1,2.0,0.0,0
1534,0.0,0,7.0,5.0,0,7.0,9.0,1
1535,10.0,1,1.0,2.0,1,5.0,1.0,0
1536,3.0,0,8.0,3.0,0,8.0,3.0,1
1537,3.0,0,9.0,5.0,0,14.0,7.0,1
1538,9.0,1,0.0,1.0,1,5.0,1.0,0
1539,1.0,0,9.0,6.0,0,13.0,7.0,1
1540,3.0,0,4.0,5.0,0,11.0,3.0,1
1541,8.0,1,1.0,2.0,1,5.0,1.0,0
1542,2.0,0,7.0,6.0,0,12.0,8.0,1
1543,11.0,1,1.0,1.0,1,2.0,2.0,0
1544,10.0,1,3.0,2.0,1,1.0,2.0,0
1545,9.0,1,2.0,1.0,1,5.0,1.0,0
1546,1.0,0,9.0,3.0,0,8.0,5.0,1
1547,3.0,0,8.0,6.0,0,11.0,3.0,1
1548,10.0,1,0.0,1.0,1,4.0,0.0,0
1549,6.0,1,3.0,2.0,1,3.0,0.0,0
1550,3.0,0,9.0,3.0,0,5.0,3.0,1
1551,9.0,1,3.0,2.0,1,3.0,2.0,0
1552,1.0,0,8.0,7.0,0,14.0,6.0,0
1553,2.0,0,4.0,4.0,0,9.0,3.0,1
1554,4.0,0,8.0,4.0,0,6.0,5.0,1
1555,8.0,1,2.0,0.0,1,5.0,1.0,0
1556,0.0,0,6.0,3.0,0,7.0,7.0,1
1557,4.0,0,3.0,5.0,0,14.0,5.0,1
1558,8.0,1,0.0,0.0,1,4.0,0.0,0
1559,0.0,0,5.0,6.0,0,9.0,6.0,1
1560,9.0,1,1.0,1.0,1,2.0,2.0,0
1561,8.0,1,1.0,2.0,1,1.0,0.0,1
1562,1.0,0,9.0,6.0,0,13.0,9.0,1
1563,3.0,0,4.0,6.0,0,9.0,8.0,1
1564,11.0,1,3.0,1.0,1,4.0,2.0,0
1565,2.0,0,7.0,4.0,0,12.0,4.0,1
1566,11.0,1,3.0,1.0,1,2.0,0.0,0
1567,8.0,1,1.0,0.0,1,5.0,2.0,0
1568,7.0,1,1.0,1.0,1,3.0,0.0,0
1569,0.0,0,7.0,4.0,0,5.0,5.0,1
1570,2.0,0,9.0,5.0,0,6.0,5.0,1
1571,7.0,1,3.0,2.0,1,5.0,1.0,0
1572,1.0,0,7.0,6.0,0,13.0,7.0,1
1573,5.0,1,0.0,1.0,1,5.0,2.0,0
1574,2.0,0,5.0,3.0,0,12.0,3.0,1
1575,6.0,1,2.0,0.0,1,5.0,0.0,0
1576,4.0,0,4.0,3.0,0,6.0,7.0,1
1577,7.0,1,2.0,1.0,1,1.0,2.0,0
1578,1.0,0,4.0,3.0,0,12.0,7.0,1
1579,8.0,1,1.0,1.0,1,3.0,0.0,0
1580,10.0,1,3.0,0.0,1,1.0,1.0,0
1581,2.0,0,8.0,6.0,0,14.0,9.0,0
1582,1.0,0,8.0,3.0,0,6.0,8.0,1
1583,3.0,0,4.0,4.0,0,14.0,4.0,1
1584,11.0,1,3.0,2.0,1,5.0,2.0,0
1585,1.0,0,7.0,6.0,0,5.0,8.0,1
1586,3.0,0,6.0,4.0,0,7.0,5.0,1
1587,2.0,0,4.0,6.0,0,11.0,7.0,1
1588,3.0,0,5.0,5.0,0,8.0,8.0,1
1589,7.0,1,1.0,2.0,1,5.0,2.0,0
1590,9.0,1,3.0,1.0,1,3.0,0.0,0
1591,0.0,0,5.0,6.0,0,14.0,3.0,1
1592,2.0,0,5.0,3.0,0,12.0,8.0,1
1593,2.0,0,7.0,3.0,0,14.0,6.0,1
1594,6.0,1,1.0,2.0,1,4.0,2.0,0
1595,4.0,1,2.0,1.0,1,3.0,2.0,0
1596,11.0,1,0.0,2.0,1,3.0,0.0,1
1597,1.0,0,7.0,6.0,0,13.0,6.0,1
1598,0.0,0,8.0,6.0,0,11.0,3.0,1
1599,9.0,1,1.0,0.0,1,2.0,0.0,1
1600,3.0,0,7.0,4.0,0,6.0,9.0,1
1601,11.0,1,2.0,0.0,1,3.0,2.0,0
1602,5.0,1,2.0,1.0,1,1.0,0.0,0
1603,2.0,0,8.0,6.0,0,15.0,7.0,1
1604,3.0,0,9.0,4.0,0,10.0,5.0,1
1605,11.0,1,0.0,2.0,1,1.0,2.0,0
1606,8.0,1,2.0,0.0,1,5.0,1.0,0
1607,0.0,0,5.0,6.0,0,10.0,4.0,1
1608,10.0,1,2.0,2.0,1,3.0,0.0,0
1609,4.0,1,2.0,0.0,1,4.0,0.0,0
1610,3.0,0,5.0,4.0,0,9.0,5.0,1
1611,0.0,0,7.0,3.0,0,13.0,6.0,1
1612,1.0,0,5.0,4.0,0,7.0,6.0,1
1613,4.0,0,0.0,2.0,1,5.0,2.0,0
1614,3.0,0,7.0,3.0,0,9.0,4.0,1
1615,9.0,1,2.0,1.0,1,2.0,0.0,0
1616,7.0,1,3.0,1.0,1,1.0,0.0,0
1617,2.0,0,7.0,4.0,0,13.0,5.0,1
1618,2.0,0,3.0,4.0,0,15.0,3.0,1
1619,10.0,1,0.0,0.0,1,2.0,1.0,1
1620,2.0,0,9.0,5.0,0,5.0,5.0,1
1621,0.0,0,7.0,3.0,0,6.0,3.0,1
1622,6.0,1,3.0,2.0,1,1.0,3.0,0
1623,11.0,1,2.0,2.0,1,3.0,1.0,0
1624,4.0,1,2.0,1.0,1,5.0,2.0,0
1625,4.0,1,0.0,0.0,1,5.0,3.0,0
1626,3.0,0,7.0,3.0,0,11.0,3.0,1
1627,4.0,1,3.0,0.0,1,2.0,3.0,0
1628,0.0,0,9.0,5.0,0,15.0,9.0,1
1629,2.0,0,6.0,4.0,0,5.0,8.0,1
1630,1.0,0,9.0,6.0,0,9.0,8.0,1
1631,4.0,0,6.0,3.0,0,15.0,6.0,1
1632,0.0,0,3.0,6.0,0,12.0,8.0,1
1633,4.0,0,9.0,5.0,0,10.0,3.0,1
1634,6.0,1,3.0,3.0,1,3.0,1.0,0
1635,2.0,0,4.0,6.0,0,8.0,7.0,1
1636,10.0,1,1.0,2.0,1,1.0,2.0,0
1637,7.0,1,2.0,0.0,1,4.0,2.0,0
1638,2.0,0,7.0,4.0,0,12.0,8.0,1
1639,8.0,0,0.0,0.0,1,1.0,0.0,0
1640,8.0,1,0.0,0.0,1,2.0,1.0,1
1641,2.0,0,4.0,5.0,0,13.0,6.0,1
1642,2.0,0,7.0,6.0,0,12.0,4.0,1
1643,4.0,1,0.0,3.0,1,1.0,2.0,0
1644,10.0,1,2.0,0.0,1,1.0,1.0,0
1645,3.0,0,6.0,5.0,0,6.0,7.0,1
1646,10.0,1,0.0,0.0,1,4.0,0.0,0
1647,2.0,0,7.0,3.0,0,9.0,7.0,1
1648,0.0,0,8.0,3.0,0,8.0,5.0,1
1649,7.0,1,2.0,1.0,1,1.0,2.0,1
1650,10.0,1,2.0,1.0,1,4.0,1.0,0
1651,10.0,1,2.0,0.0,1,3.0,1.0,0
1652,3.0,0,8.0,4.0,0,12.0,7.0,1
1653,6.0,1,1.0,0.0,0,5.0,2.0,0
1654,7.0,1,2.0,2.0,1,4.0,1.0,0
1655,7.0,1,2.0,0.0,1,2.0,1.0,1
1656,1.0,0,5.0,5.0,0,11.0,3.0,1
1657,0.0,0,9.0,4.0,0,10.0,3.0,1
1658,1.0,0,4.0,3.0,0,10.0,4.0,1
1659,6.0,1,3.0,2.0,1,4.0,1.0,0
1660,4.0,0,4.0,3.0,0,5.0,5.0,1
1661,10.0,1,0.0,1.0,1,3.0,2.0,1
1662,8.0,1,0.0,1.0,1,1.0,1.0,0
1663,0.0,0,9.0,6.0,0,15.0,6.0,1
1664,3.0,0,4.0,4.0,0,11.0,7.0,1
1665,0.0,0,4.0,6.0,0,14.0,5.0,1
1666,1.0,0,9.0,3.0,0,5.0,7.0,1
1667,0.0,0,4.0,3.0,0,12.0,7.0,1
1668,6.0,1,2.0,2.0,1,1.0,2.0,0
1669,8.0,1,3.0,2.0,1,3.0,2.0,0
1670,0.0,0,9.0,3.0,0,5.0,6.0,1
1671,2.0,0,7.0,6.0,0,12.0,7.0,1
1672,4.0,0,8.0,6.0,0,5.0,7.0,1
1673,1.0,0,7.0,3.0,0,9.0,3.0,1
1674,2.0,0,9.0,5.0,0,11.0,3.0,1
1675,2.0,0,7.0,4.0,0,6.0,4.0,1
1676,3.0,0,9.0,3.0,0,8.0,4.0,1
1677,0.0,0,6.0,5.0,0,12.0,6.0,1
1678,0.0,0,4.0,6.0,0,14.0,5.0,1
1679,2.0,0,4.0,5.0,0,5.0,9.0,1
1680,0.0,0,4.0,4.0,0,6.0,5.0,1
1681,6.0,1,0.0,1.0,1,2.0,2.0,0
1682,9.0,1,0.0,0.0,1,4.0,2.0,0
1683,7.0,1,1.0,3.0,0,5.0,1.0,0
1684,0.0,0,9.0,5.0,0,12.0,4.0,1
1685,4.0,1,0.0,1.0,1,4.0,3.0,0
1686,6.0,1,0.0,2.0,1,5.0,2.0,0
1687,1.0,0,8.0,3.0,0,5.0,9.0,1
1688,10.0,1,0.0,2.0,1,5.0,1.0,0
1689,3.0,0,8.0,4.0,0,15.0,4.0,1
1690,7.0,1,2.0,0.0,1,1.0,0.0,0
1691,9.0,1,1.0,1.0,1,4.0,1.0,0
1692,3.0,0,6.0,5.0,0,13.0,9.0,1
1693,10.0,1,3.0,2.0,1,2.0,2.0,0
1694,4.0,1,1.0,0.0,1,2.0,0.0,0
1695,2.0,0,7.0,3.0,0,12.0,3.0,1
1696,0.0,0,7.0,5.0,0,14.0,6.0,1
1697,5.0,0,3.0,2.0,1,3.0,2.0,0
1698,2.0,0,6.0,4.0,0,15.0,3.0,1
1699,4.0,1,1.0,0.0,1,2.0,1.0,0
1700,4.0,1,2.0,0.0,1,5.0,1.0,0
1701,0.0,0,9.0,6.0,0,12.0,5.0,1
1702,2.0,0,6.0,3.0,0,5.0,4.0,1
1703,2.0,0,9.0,4.0,0,15.0,5.0,1
1704,10.0,1,0.0,2.0,1,4.0,1.0,1
1705,0.0,0,8.0,4.0,0,14.0,7.0,1
1706,1.0,0,8.0,3.0,0,14.0,6.0,1
1707,8.0,1,2.0,2.0,1,5.0,1.0,0
1708,3.0,0,4.0,3.0,0,15.0,9.0,1
1709,9.0,1,3.0,0.0,1,5.0,1.0,0
1710,7.0,1,0.0,0.0,1,1.0,0.0,0
1711,8.0,1,1.0,0.0,1,5.0,2.0,0
1712,10.0,1,2.0,2.0,1,2.0,1.0,0
1713,3.0,0,8.0,5.0,0,14.0,3.0,1
1714,4.0,0,9.0,5.0,0,9.0,6.0,1
1715,2.0,0,7.0,5.0,0,5.0,6.0,1
1716,10.0,1,3.0,0.0,1,3.0,0.0,0
1717,0.0,0,6.0,7.0,0,13.0,9.0,0
1718,8.0,1,0.0,2.0,1,4.0,1.0,0
1719,11.0,1,1.0,0.0,1,2.0,2.0,0
1720,0.0,0,8.0,6.0,0,9.0,3.0,1
1721,11.0,1,0.0,0.0,1,2.0,2.0,1
1722,3.0,0,6.0,3.0,0,6.0,5.0,1
1723,9.0,1,3.0,2.0,1,4.0,1.0,0
1724,0.0,0,9.0,5.0,0,11.0,6.0,1
1725,0.0,0,4.0,6.0,0,8.0,3.0,1
1726,1.0,0,5.0,6.0,0,10.0,3.0,1
1727,2.0,0,6.0,4.0,0,8.0,8.0,1
1728,10.0,1,2.0,1.0,1,4.0,1.0,0
1729,6.0,1,0.0,1.0,1,3.0,2.0,0
1730,11.0,1,0.0,2.0,1,2.0,0.0,0
1731,2.0,0,8.0,4.0,0,15.0,4.0,1
1732,7.0,1,2.0,2.0,1,4.0,2.0,0
1733,8.0,1,2.0,2.0,1,1.0,0.0,0
1734,4.0,1,3.0,0.0,1,1.0,2.0,0
1735,10.0,1,1.0,2.0,1,3.0,0.0,0
1736,0.0,0,9.0,3.0,0,11.0,4.0,1
1737,3.0,0,9.0,3.0,0,5.0,5.0,1
1738,2.0,0,9.0,4.0,0,5.0,8.0,1
1739,8.0,1,3.0,1.0,1,1.0,2.0,0
1740,3.0,0,9.0,3.0,0,7.0,5.0,1
1741,1.0,0,5.0,3.0,0,12.0,9.0,1
1742,9.0,1,2.0,2.0,1,1.0,0.0,0
1743,8.0,1,0.0,2.0,0,5.0,0.0,0
1744,11.0,1,3.0,0.0,1,4.0,0.0,0
1745,2.0,0,4.0,6.0,0,7.0,4.0,1
1746,2.0,0,4.0,4.0,0,8.0,8.0,1
1747,1.0,0,8.0,6.0,0,12.0,8.0,0
1748,9.0,1,3.0,0.0,1,5.0,1.0,0
1749,0.0,0,8.0,5.0,0,15.0,8.0,1
1750,3.0,0,5.0,6.0,0,5.0,9.0,1
1751,1.0,0,5.0,6.0,0,10.0,6.0,1
1752,1.0,0,5.0,4.0,0,12.0,9.0,1
1753,10.0,1,3.0,1.0,1,3.0,2.0,0
1754,9.0,1,3.0,1.0,1,3.0,1.0,0
1755,0.0,0,8.0,5.0,0,5.0,3.0,1
1756,4.0,1,1.0,0.0,1,5.0,0.0,0
1757,8.0,1,2.0,2.0,1,2.0,2.0,1
1758,1.0,0,4.0,5.0,0,11.0,8.0,1
1759,10.0,1,0.0,0.0,1,1.0,2.0,1
1760,7.0,1,3.0,1.0,1,2.0,1.0,0
1761,3.0,0,8.0,6.0,0,10.0,8.0,1
1762,10.0,1,3.0,0.0,1,5.0,2.0,0
1763,3.0,0,5.0,6.0,0,11.0,9.0,1
1764,1.0,0,5.0,4.0,0,12.0,4.0,1
1765,10.0,1,2.0,0.0,1,4.0,0.0,0
1766,2.0,0,4.0,5.0,0,5.0,4.0,1
1767,0.0,0,5.0,4.0,0,10.0,8.0,1
1768,0.0,0,8.0,7.0,0,11.0,7.0,0
1769,8.0,1,3.0,0.0,1,5.0,2.0,0
1770,4.0,1,3.0,2.0,1,3.0,0.0,0
1771,6.0,1,1.0,3.0,1,3.0,0.0,0
1772,6.0,1,0.0,1.0,1,4.0,2.0,0
1773,0.0,0,4.0,4.0,0,11.0,4.0,1
1774,8.0,1,0.0,2.0,1,1.0,2.0,0
1775,5.0,1,2.0,2.0,1,5.0,0.0,0
1776,2.0,0,8.0,3.0,0,5.0,6.0,1
1777,6.0,1,0.0,2.0,1,1.0,1.0,0
1778,10.0,1,2.0,1.0,1,3.0,1.0,1
1779,7.0,1,0.0,1.0,1,1.0,0.0,0
1780,9.0,1,3.0,2.0,1,4.0,0.0,0
1781,2.0,0,5.0,6.0,0,7.0,6.0,1
1782,0.0,0,7.0,5.0,0,13.0,7.0,1
1783,1.0,0,8.0,3.0,0,8.0,9.0,1
1784,1.0,0,4.0,3.0,0,10.0,5.0,1
1785,1.0,0,9.0,3.0,0,8.0,7.0,1
1786,10.0,1,0.0,0.0,1,2.0,0.0,0
1787,11.0,1,3.0,2.0,1,4.0,1.0,0
1788,2.0,0,7.0,4.0,0,9.0,6.0,1
1789,3.0,0,9.0,4.0,0,5.0,6.0,1
1790,11.0,1,1.0,2.0,1,2.0,2.0,1
1791,4.0,1,0.0,1.0,1,2.0,0.0,0
1792,7.0,1,2.0,0.0,1,2.0,1.0,0
1793,4.0,0,8.0,4.0,0,12.0,4.0,1
1794,9.0,1,0.0,1.0,1,2.0,3.0,0
1795,0.0,0,6.0,5.0,0,10.0,3.0,1
1796,3.0,0,9.0,6.0,0,12.0,7.0,1
1797,6.0,1,0.0,1.0,1,4.0,1.0,0
1798,1.0,0,4.0,6.0,0,11.0,6.0,1
1799,3.0,0,4.0,6.0,0,14.0,6.0,1
1800,6.0,1,1.0,0.0,1,2.0,3.0,0
1801,2.0,0,9.0,3.0,0,6.0,7.0,1
1802,1.0,0,8.0,3.0,0,5.0,9.0,1
1803,4.0,0,7.0,3.0,0,15.0,7.0,1
1804,7.0,1,0.0,2.0,1,4.0,2.0,0
1805,10.0,1,2.0,2.0,1,2.0,1.0,1
1806,10.0,1,0.0,0.0,0,3.0,2.0,0
1807,8.0,1,0.0,0.0,1,2.0,1.0,0
1808,3.0,0,8.0,5.0,0,11.0,6.0,1
1809,5.0,1,3.0,1.0,1,1.0,2.0,0
1810,8.0,1,3.0,1.0,1,3.0,2.0,0
1811,3.0,0,7.0,4.0,0,13.0,3.0,1
1812,2.0,0,5.0,6.0,0,11.0,4.0,1
1813,0.0,0,5.0,3.0,0,14.0,5.0,1
1814,0.0,0,3.0,5.0,0,9.0,6.0,1
1815,10.0,1,2.0,2.0,1,3.0,0.0,0
1816,4.0,1,2.0,1.0,1,4.0,0.0,0
1817,10.0,1,2.0,0.0,1,2.0,1.0,0
1818,0.0,0,5.0,3.0,0,8.0,6.0,1
1819,0.0,0,6.0,6.0,0,10.0,3.0,1
1820,1.0,0,3.0,5.0,0,6.0,9.0,1
1821,3.0,0,8.0,4.0,0,9.0,8.0,1
1822,8.0,1,1.0,1.0,1,2.0,1.0,0
1823,1.0,0,9.0,3.0,0,7.0,8.0,1
1824,9.0,1,0.0,0.0,1,3.0,0.0,0
1825,0.0,0,6.0,3.0,0,6.0,5.0,1
1826,10.0,1,3.0,1.0,1,1.0,2.0,0
1827,3.0,0,6.0,4.0,0,5.0,6.0,1
1828,6.0,1,0.0,0.0,1,2.0,2.0,0
1829,10.0,1,2.0,1.0,1,2.0,1.0,0
1830,9.0,1,3.0,2.0,1,5.0,2.0,0
1831,0.0,0,5.0,3.0,0,15.0,5.0,1
1832,0.0,0,5.0,4.0,0,11.0,3.0,1
1833,5.0,1,3.0,1.0,1,4.0,2.0,0
1834,9.0,1,0.0,2.0,1,1.0,2.0,0
1835,3.0,0,5.0,4.0,0,10.0,6.0,1
1836,4.0,1,0.0,1.0,0,5.0,0.0,0
1837,3.0,0,7.0,4.0,0,15.0,7.0,1
1838,3.0,0,5.0,6.0,0,12.0,3.0,1
1839,2.0,0,8.0,6.0,0,10.0,9.0,0
1840,4.0,1,0.0,2.0,1,4.0,0.0,0
1841,0.0,0,5.0,6.0,0,13.0,8.0,1
1842,11.0,1,2.0,2.0,1,2.0,2.0,0
1843,4.0,1,3.0,0.0,1,5.0,2.0,0
1844,0.0,0,6.0,6.0,0,8.0,7.0,1
1845,1.0,0,6.0,5.0,0,5.0,9.0,1
1846,2.0,0,5.0,4.0,0,5.0,4.0,1
1847,0.0,0,7.0,3.0,0,8.0,7.0,1
1848,6.0,1,1.0,0.0,1,2.0,0.0,0
1849,5.0,1,1.0,0.0,1,4.0,2.0,0
1850,1.0,0,6.0,5.0,0,13.0,3.0,1
1851,0.0,0,5.0,3.0,0,5.0,8.0,1
1852,5.0,1,3.0,3.0,1,1.0,0.0,0
1853,3.0,0,8.0,6.0,0,15.0,5.0,1
1854,8.0,1,2.0,1.0,1,5.0,2.0,0
1855,0.0,0,7.0,5.0,0,11.0,9.0,1
1856,5.0,1,3.0,0.0,1,5.0,1.0,0
1857,7.0,1,2.0,1.0,1,4.0,2.0,0
1858,5.0,1,3.0,0.0,1,5.0,0.0,0
1859,0.0,0,7.0,7.0,0,14.0,8.0,0
1860,2.0,0,9.0,5.0,0,14.0,7.0,0
1861,0.0,0,6.0,5.0,0,12.0,5.0,1
1862,3.0,0,8.0,6.0,0,6.0,7.0,1
1863,3.0,0,5.0,6.0,0,7.0,4.0,1
1864,0.0,0,4.0,5.0,0,9.0,6.0,1
1865,10.0,1,0.0,0.0,1,5.0,3.0,0
1866,4.0,1,0.0,0.0,1,1.0,1.0,0
1867,1.0,0,8.0,3.0,0,14.0,9.0,1
1868,10.0,1,1.0,0.0,1,5.0,2.0,0
1869,3.0,0,6.0,4.0,0,8.0,6.0,1
1870,7.0,1,1.0,2.0,1,4.0,2.0,0
1871,0.0,0,8.0,3.0,0,11.0,4.0,1
1872,5.0,1,1.0,1.0,1,5.0,0.0,0
1873,3.0,0,6.0,5.0,0,13.0,8.0,1
1874,3.0,0,6.0,5.0,0,10.0,6.0,1
1875,2.0,0,9.0,3.0,0,10.0,3.0,1
1876,11.0,1,0.0,2.0,1,2.0,1.0,0
1877,3.0,0,6.0,4.0,0,13.0,3.0,1
1878,2.0,0,5.0,4.0,0,13.0,3.0,1
1879,3.0,0,7.0,5.0,0,13.0,5.0,1
1880,0.0,0,8.0,4.0,0,5.0,3.0,1
1881,2.0,0,4.0,5.0,0,8.0,3.0,1
1882,4.0,1,2.0,1.0,1,3.0,1.0,0
1883,7.0,1,1.0,1.0,1,3.0,0.0,1
1884,9.0,1,0.0,1.0,1,4.0,0.0,1
1885,7.0,1,2.0,2.0,1,3.0,1.0,1
1886,6.0,1,0.0,2.0,1,1.0,2.0,0
1887,8.0,1,2.0,0.0,1,1.0,2.0,0
1888,1.0,0,7.0,6.0,0,5.0,4.0,1
1889,11.0,1,0.0,2.0,1,3.0,1.0,1
1890,11.0,1,1.0,1.0,1,1.0,1.0,0
1891,1.0,0,8.0,5.0,0,8.0,5.0,1
1892,2.0,0,6.0,7.0,0,9.0,5.0,0
1893,4.0,1,3.0,2.0,1,5.0,0.0,0
1894,8.0,1,2.0,1.0,1,5.0,1.0,0
1895,6.0,1,2.0,2.0,0,3.0,1.0,0
1896,0.0,0,7.0,5.0,0,8.0,6.0,1
1897,0.0,0,9.0,6.0,0,9.0,9.0,0
1898,0.0,0,9.0,6.0,0,11.0,5.0,1
1899,1.0,0,6.0,5.0,0,6.0,6.0,1
1900,3.0,0,7.0,3.0,0,5.0,6.0,1
1901,1.0,0,3.0,5.0,0,9.0,5.0,1
1902,4.0,1,0.0,1.0,1,1.0,0.0,0
1903,0.0,0,7.0,4.0,0,9.0,8.0,1
1904,3.0,0,6.0,3.0,0,6.0,3.0,1
1905,6.0,1,1.0,0.0,1,5.0,1.0,0
1906,1.0,0,7.0,3.0,0,8.0,8.0,1
1907,2.0,0,9.0,5.0,0,7.0,8.0,1
1908,0.0,0,7.0,3.0,0,12.0,4.0,1
1909,2.0,0,5.0,3.0,0,13.0,4.0,1
1910,1.0,0,8.0,4.0,0,5.0,4.0,1
1911,9.0,1,1.0,0.0,1,4.0,1.0,0
1912,0.0,0,8.0,4.0,0,14.0,6.0,1
1913,0.0,0,4.0,5.0,0,5.0,6.0,1
1914,10.0,1,2.0,2.0,1,2.0,1.0,0
1915,4.0,0,2.0,1.0,1,4.0,1.0,0
1916,2.0,0,7.0,5.0,0,14.0,7.0,0
1917,8.0,1,2.0,0.0,1,1.0,1.0,1
1918,2.0,0,4.0,4.0,0,8.0,6.0,1
1919,6.0,1,3.0,2.0,1,2.0,1.0,0
1920,0.0,0,3.0,4.0,0,7.0,8.0,1
1921,10.0,1,2.0,1.0,1,1.0,0.0,0
1922,3.0,0,9.0,3.0,0,15.0,6.0,1
1923,10.0,1,0.0,2.0,1,4.0,1.0,1
1924,2.0,0,5.0,3.0,0,14.0,7.0,1
1925,10.0,1,2.0,1.0,1,3.0,0.0,0
1926,6.0,1,3.0,1.0,1,4.0,1.0,0
1927,4.0,1,0.0,0.0,1,4.0,0.0,0
1928,4.0,1,0.0,2.0,1,1.0,0.0,0
1929,3.0,0,6.0,3.0,0,14.0,6.0,1
1930,0.0,0,8.0,4.0,0,14.0,8.0,1
1931,3.0,0,9.0,3.0,0,14.0,4.0,1
1932,2.0,0,9.0,4.0,0,7.0,6.0,1
1933,2.0,0,8.0,5.0,0,13.0,6.0,1
1934,2.0,0,7.0,3.0,0,15.0,3.0,1
1935,2.0,0,5.0,5.0,0,12.0,6.0,1
1936,0.0,0,6.0,3.0,0,13.0,4.0,1
1937,5.0,1,3.0,0.0,1,1.0,0.0,0
1938,10.0,1,2.0,2.0,1,1.0,0.0,0
1939,9.0,1,0.0,2.0,1,2.0,2.0,0
1940,8.0,1,0.0,0.0,1,4.0,0.0,1
1941,2.0,0,5.0,4.0,0,11.0,4.0,1
1942,5.0,1,1.0,2.0,1,3.0,2.0,0
1943,2.0,0,8.0,6.0,0,7.0,4.0,1
1944,1.0,0,4.0,5.0,0,12.0,5.0,1
1945,9.0,1,3.0,3.0,1,2.0,0.0,0
1946,4.0,1,0.0,1.0,1,3.0,0.0,0
1947,2.0,0,4.0,6.0,0,5.0,8.0,1
1948,0.0,0,4.0,4.0,0,12.0,5.0,1
1949,0.0,0,5.0,3.0,0,14.0,5.0,1
1950,2.0,0,7.0,4.0,0,14.0,6.0,1
1951,7.0,1,2.0,0.0,1,3.0,2.0,1
